Index,Soil Moisture(%),Evapotranspiration(% loss),Precipitation(% increase),IrrigationDemand(% needed),PumpStatus
1,64,0,0,0,OFF
2,63.943,0.057,0,0.057,OFF
3,63.892,0.051,0,0.051,OFF
4,63.842,0.05,0,0.05,OFF
5,63.796,0.046,0,0.046,OFF
6,63.736,0.06,0,0.06,OFF
7,63.691,0.045,0,0.045,OFF
8,63.638,0.053,0,0.053,OFF
9,63.583,0.055,0,0.055,OFF
10,63.529,0.054,0,0.054,OFF
11,63.479,0.05,0,0.05,OFF
12,63.428,0.051,0,0.051,OFF
13,63.376,0.052,0,0.052,OFF
14,63.319,0.057,0,0.057,OFF
15,63.265,0.054,0,0.054,OFF
16,63.22,0.045,0,0.045,OFF
17,63.165,0.055,0,0.055,OFF
18,63.115,0.05,0,0.05,OFF
19,63.063,0.052,0,0.052,OFF
20,63.004,0.059,0,0.059,OFF
21,62.954,0.049,0,0.049,OFF
22,62.904,0.051,0,0.051,OFF
23,62.854,0.05,0,0.05,OFF
24,62.798,0.056,0,0.056,OFF
25,62.744,0.054,0,0.054,OFF
26,62.695,0.049,0,0.049,OFF
27,62.644,0.052,0,0.052,OFF
28,62.591,0.053,0,0.053,OFF
29,62.534,0.057,0,0.057,OFF
30,62.491,0.043,0,0.043,OFF
31,62.434,0.057,0,0.057,OFF
32,62.381,0.053,0,0.053,OFF
33,62.334,0.047,0,0.047,OFF
34,62.273,0.061,0,0.061,OFF
35,62.222,0.051,0,0.051,OFF
36,62.178,0.044,0,0.044,OFF
37,62.116,0.062,0,0.062,OFF
38,62.068,0.048,0,0.048,OFF
39,62.018,0.049,0,0.049,OFF
40,61.963,0.056,0,0.056,OFF
41,61.913,0.05,0,0.05,OFF
42,61.857,0.056,0,0.056,OFF
43,61.809,0.048,0,0.048,OFF
44,61.756,0.053,0,0.053,OFF
45,61.702,0.054,0,0.054,OFF
46,61.65,0.052,0,0.052,OFF
47,61.596,0.054,0,0.054,OFF
48,61.546,0.051,0,0.051,OFF
49,61.49,0.055,0,0.055,OFF
50,61.441,0.049,0,0.049,OFF
51,61.39,0.052,0,0.052,OFF
52,61.34,0.049,0,0.049,OFF
53,61.284,0.057,0,0.057,OFF
54,61.234,0.049,0,0.049,OFF
